IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    n6144 (AVX, 62 GB RAM)
Command: iqtree -s muscle_pik_Salmonidae.fasta
Seed:    649079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jul  6 18:34:17 2025
Kernel:  AVX - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file muscle_pik_Salmonidae.fasta ... Fasta format detected
Reading fasta file: done in 0.00736499 secs using 88.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.014318 secs using 37.13% CPU
Alignment has 41 sequences with 9137 columns, 668 distinct patterns
497 parsimony-informative, 33 singleton sites, 8607 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.70228e-05 secs using 99.97% CPU
   1  XM_029707347.1_Salmo_trutta               24.24%    passed     92.81%
   2  XM_029707346.1_Salmo_trutta               23.82%    passed     91.59%
   3  XM_029707348.1_Salmo_trutta               36.61%    passed     84.03%
   4  XM_014216758.2_Salmo_salar                19.62%    passed     81.56%
   5  XM_014216760.2_Salmo_salar                20.05%    passed     84.35%
   6  XM_070447602.1_Salvelinus_sp              28.38%    passed     92.18%
   7  XM_024003629.2_Salvelinus_sp              24.54%    passed     86.92%
   8  XM_070447603.1_Salvelinus_sp              35.74%    passed     73.58%
   9  XM_071345592.1_Salvelinus_alpinus         24.49%    passed     87.86%
  10  XM_071345593.1_Salvelinus_alpinus         25.52%    passed     85.28%
  11  XM_071345591.1_Salvelinus_alpinus         24.94%    passed     89.02%
  12  XM_055861108.1_Salvelinus_fontinalis      24.73%    passed     81.30%
  13  XM_055861107.1_Salvelinus_fontinalis      25.04%    passed     93.51%
  14  XM_064935451.1_Oncorhynchus_masou         26.29%    passed     98.03%
  15  XM_064935452.1_Oncorhynchus_masou         27.58%    passed     93.10%
  16  XM_035783006.2_Oncorhynchus_keta          26.38%    passed     96.98%
  17  XM_035782972.2_Oncorhynchus_keta          26.49%    passed     97.28%
  18  XM_035782989.2_Oncorhynchus_keta          27.10%    passed     98.70%
  19  XM_035782963.2_Oncorhynchus_keta          25.81%    passed     98.53%
  20  XM_035783015.2_Oncorhynchus_keta          35.14%    passed     87.66%
  21  XM_046300737.1_Oncorhynchus_gorbuscha     24.71%    passed     99.80%
  22  XM_046300735.1_Oncorhynchus_gorbuscha     24.32%    passed     99.93%
  23  XM_046300739.1_Oncorhynchus_gorbuscha     38.80%    passed     88.25%
  24  XM_046300732.1_Oncorhynchus_gorbuscha     23.74%    passed     99.95%
  25  XM_046300733.1_Oncorhynchus_gorbuscha     24.15%    passed     99.97%
  26  XM_046300734.1_Oncorhynchus_gorbuscha     25.02%    passed     99.25%
  27  XM_046300738.1_Oncorhynchus_gorbuscha     38.21%    passed     85.17%
  28  XM_029632805.2_Oncorhynchus_nerka         19.34%    passed     85.60%
  29  XM_065009068.1_Oncorhynchus_nerka          8.73%    passed     15.47%
  30  XM_029632807.2_Oncorhynchus_nerka         30.62%    passed     52.49%
  31  XM_036978260.1_Oncorhynchus_mykiss        25.31%    passed     97.82%
  32  XM_036978263.1_Oncorhynchus_mykiss        26.60%    passed     93.12%
  33  XM_036978262.1_Oncorhynchus_mykiss        25.73%    passed     97.91%
  34  XM_036978264.1_Oncorhynchus_mykiss        31.88%    passed     80.40%
  35  XM_020499183.2_Oncorhynchus_kisutch       22.16%    passed     77.77%
  36  XM_020499184.2_Oncorhynchus_kisutch       22.60%    passed     79.68%
  37  XM_020499187.2_Oncorhynchus_kisutch       37.42%    passed     88.41%
  38  XM_024421700.2_Oncorhynchus_tshawytscha   53.92%    failed      0.00%
  39  XM_024421699.2_Oncorhynchus_tshawytscha   53.06%    failed      0.00%
  40  XM_024421698.2_Oncorhynchus_tshawytscha   52.63%    failed      0.00%
  41  XM_024421701.2_Oncorhynchus_tshawytscha   65.13%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     29.43%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000176907 secs using 99.49% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0563841 secs using 99.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16789.504
Optimal log-likelihood: -16789.501
Rate parameters:  A-C: 0.93061  A-G: 1.93254  A-T: 1.09907  C-G: 0.46043  C-T: 2.22768  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.218  G: 0.226  T: 0.275
Proportion of invariable sites: 0.471
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.029 sec)
Optimizing NNI: done in 0.0539451 secs using 99.97% CPU
Optimizing NNI: done in 0.0444691 secs using 99.96% CPU
Optimizing NNI: done in 0.0569379 secs using 99.97% CPU
Optimizing NNI: done in 0.0558879 secs using 99.97% CPU
Optimizing NNI: done in 0.0611148 secs using 99.96% CPU
Optimizing NNI: done in 0.0657332 secs using 99.96% CPU
Optimizing NNI: done in 0.0558159 secs using 99.96% CPU
Optimizing NNI: done in 0.057081 secs using 99.96% CPU
Iteration 150 / LogL: -16802.236 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0529141 secs using 99.95% CPU
Optimizing NNI: done in 0.055532 secs using 99.96% CPU
Optimizing NNI: done in 0.0673301 secs using 99.96% CPU
Optimizing NNI: done in 0.0561008 secs using 99.97% CPU
Optimizing NNI: done in 0.0574069 secs using 99.93% CPU
Optimizing NNI: done in 0.0585811 secs using 99.94% CPU
Optimizing NNI: done in 0.0373271 secs using 97.22% CPU
Optimizing NNI: done in 0.0538402 secs using 99.92% CPU
Optimizing NNI: done in 0.0623498 secs using 99.91% CPU
Optimizing NNI: done in 0.0581799 secs using 99.93% CPU
Iteration 160 / LogL: -16802.252 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.058708 secs using 99.95% CPU
Optimizing NNI: done in 0.0485361 secs using 99.91% CPU
Optimizing NNI: done in 0.0538249 secs using 99.96% CPU
Optimizing NNI: done in 0.051002 secs using 99.95% CPU
Optimizing NNI: done in 0.0520601 secs using 99.88% CPU
Optimizing NNI: done in 0.049726 secs using 99.95% CPU
Optimizing NNI: done in 0.058897 secs using 99.91% CPU
Optimizing NNI: done in 0.055536 secs using 99.94% CPU
Optimizing NNI: done in 0.0642061 secs using 99.96% CPU
Optimizing NNI: done in 0.050194 secs using 99.95% CPU
Iteration 170 / LogL: -16802.239 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.076102 secs using 99.95% CPU
Optimizing NNI: done in 0.0526259 secs using 99.94% CPU
Optimizing NNI: done in 0.0517108 secs using 99.88% CPU
Optimizing NNI: done in 0.0566082 secs using 99.96% CPU
Optimizing NNI: done in 0.053905 secs using 99.96% CPU
Optimizing NNI: done in 0.0784791 secs using 99.93% CPU
Optimizing NNI: done in 0.042331 secs using 99.92% CPU
TREE SEARCH COMPLETED AFTER 177 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16802.218
Optimal log-likelihood: -16802.218
Rate parameters:  A-C: 1.00000  A-G: 2.31583  A-T: 1.00000  C-G: 1.00000  C-T: 2.31583  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.218  G: 0.226  T: 0.275
Proportion of invariable sites: 0.765
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -16802.218
Total tree length: 0.092

Total number of iterations: 177
CPU time used for tree search: 10.315 sec (0h:0m:10s)
Wall-clock time used for tree search: 10.184 sec (0h:0m:10s)
Total CPU time used: 10.380 sec (0h:0m:10s)
Total wall-clock time used: 10.256 sec (0h:0m:10s)

Analysis results written to: 
  IQ-TREE report:                muscle_pik_Salmonidae.fasta.iqtree
  Maximum-likelihood tree:       muscle_pik_Salmonidae.fasta.treefile
  Likelihood distances:          muscle_pik_Salmonidae.fasta.mldist
  Screen log file:               muscle_pik_Salmonidae.fasta.log

Date and Time: Sun Jul  6 18:35:31 2025
